Invalid character ({) encountered while parsing (tag "?PHP" with attributes class= BATCHSETSCONTROLLER= EXTENDS=). 
Invalid slash (/) encountered while parsing (tag "?PHP" with attributes). 
Invalid character ($) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid quoted string '../lib/r/config.php' encountered while parsing (tag "?PHP" with attributes). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
Invalid character (!) encountered while parsing (tag "?PHP" with attributes if=). 
